                              ----------           ----------                          ;
                            /          |         |          \                         ;
                           /           |         |           \                        ;
                          /    *       |         |       *    \                       ;
                         /             |         |             \                      ;
                        /        ]     |         |              \                     ;
                       /               |         |     ^         \                    ;
                      /      ]        -------------               \                   ;
                     /               /             \         ^     \         -------  ;
                    /            ----               ----            \       |^^^^^^^| ;
                   /      ------/                       \------      \      |       | ;
                   ------/                                     \-------     |[ ] [ ]| ;
                  /                                                    \    |       | ;
                 |                                                      ----        | ;
                 |                                                                  | ;
                /                         1                                         | ;
               |                                                                    | ;
               |                                                                    | ;
               |                                                           ---------  ;
              /                                                           \           ;
              |                                                           |           ;
              |                                                           |           ;
              |                                                           |           ;
              |                                                           |           ;
              |                                                           |           ;
              |                                                           |           ;
              \                                                           /           ;
               |                                                         |            ;
                --                                                     --             ;
                  \                                                   /               ;
                   \                                                 /                ;
                    \                                               /                 ;
                     \---------------------------------------------/                  ;
                      vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv                   ;
